# vehicleID, year, month, fuel / hours, lat, long
1031643,2019,4,47.63214714114355,0,0
1031655,2019,4,56.08996803166388,0,0
1031657,2019,4,42.08128807658833,0,0
1031660,2019,4,50.60338755659903,0,0
1031665,2019,4,49.83567935990517,0,0
1031720,2019,4,46.47590953785644,0,0
1031798,2019,4,56.914465628826306,0,0
1031821,2019,4,44.33145766345124,0,0
1031829,2019,4,66.10817031070195,0,0
1031840,2019,4,60.468612017661734,0,0
1031853,2019,4,35.748591065292096,0,0
1031860,2019,4,43.91617819460726,0,0
1031864,2019,4,65.29672330097088,0,0
1031891,2019,4,55.15214007782101,0,0
1031951,2019,4,82.3860688099267,0,0
1031988,2019,4,41.05347918565785,0,0
1031989,2019,4,67.85360416150606,0,0
1032004,2019,4,51.01415285078851,0,0
1032034,2019,4,33.14056497175141,0,0
1032040,2019,4,58.960493484890485,0,0
1032042,2019,4,28.657518964747876,0,0
1032194,2019,4,28.609625668449198,0,0
1032195,2019,4,64.25529265255292,0,0
1032240,2019,4,53.57902382335851,0,0
1032300,2019,4,47.28933508887427,0,0
1032309,2019,4,59.75250108742932,0,0
1032311,2019,4,28.28937845891869,0,0
1032314,2019,4,47.670949977053695,0,0
1032374,2019,4,55.66334211516749,0,0
1032386,2019,4,61.35773880469947,0,0
1032461,2019,4,44.27633333333333,0,0
1032481,2019,4,52.04066985645932,0,0
1032491,2019,4,68.72321067529316,0,0
1032510,2019,4,18.29062924400181,0,0
1032537,2019,4,51.330913804277394,0,0
1032541,2019,4,47.23380819503598,0,0
1032559,2019,4,38.76622754491018,0,0
1032560,2019,4,75.13640963367739,0,0
1032606,2019,4,55.879808786706135,0,0
1032685,2019,4,24.874982140305757,0,0
1032689,2019,4,66.5872768244063,0,0
1032712,2019,4,67.25907539559418,0,0
1032765,2019,4,52.783620925773754,0,0
1032767,2019,4,45.70629714660544,0,0
1032771,2019,4,43.73621844410098,0,0
1032778,2019,4,30.03240841101236,0,0
1032831,2019,4,48.4231695227305,0,0
1032851,2019,4,58.930305403288955,0,0
1032894,2019,4,42.29218934911243,0,0
1032904,2019,4,56.812954747116244,0,0
1032916,2019,4,56.302933488237,0,0
1032919,2019,4,47.77783793539073,0,0
1032944,2019,4,53.232054560954815,0,0
1032950,2019,4,61.19073819348922,0,0
1032970,2019,4,48.89627200552295,0,0
1032987,2019,4,40.00359527478171,0,0
1033032,2019,4,38.03841000446629,0,0
1033049,2019,4,78.05057289608851,0,0
1033050,2019,4,77.12012541642171,0,0
1033063,2019,4,43.24364694471387,0,0
1033134,2019,4,21.670250896057347,0,0
1033136,2019,4,28.841359773371106,0,0
1033151,2019,4,43.808583228586826,0,0
1033154,2019,4,42.700597929123525,0,0
1033194,2019,4,45.49447426586676,0,0
1033201,2019,4,28.542968117818415,0,0
1033206,2019,4,57.333913043478255,0,0
1033212,2019,4,62.83635155341419,0,0
1033224,2019,4,42.50705837466616,0,0
1033259,2019,4,29.64805898284682,0,0
1033298,2019,4,45.94935607379047,0,0
1033318,2019,4,46.35853812224324,0,0
1033340,2019,4,40.06598098195226,0,0
1033348,2019,4,39.89825673534072,0,0
1033378,2019,4,45.25460492339473,0,0
1033389,2019,4,64.09086143630964,0,0
1033406,2019,4,61.10423825887743,0,0
1033440,2019,4,67.70772676371782,0,0
1033520,2019,4,44.34272300469485,0,0
1033536,2019,4,32.46632849396536,0,0
1033550,2019,4,41.60520446096654,0,0
1033585,2019,4,32.71565377532228,0,0
1033597,2019,4,56.47180497414429,0,0
1033649,2019,4,65.41020236087691,0,0
1033651,2019,4,37.070373079736655,0,0
1033655,2019,4,36.620014295925664,0,0
1033667,2019,4,37.654440482255055,0,0
1033684,2019,4,41.363270440251576,0,0
1033689,2019,4,42.539201987269045,0,0
1033712,2019,4,53.57015369360437,0,0
1033731,2019,4,26.288456805316265,0,0
1033737,2019,4,58.022925492150506,0,0
1033774,2019,4,59.849650349650354,0,0
1033809,2019,4,73.29980133646379,0,0
1033842,2019,4,33.57936618735166,0,0
1033853,2019,4,62.201223120931154,0,0
1033892,2019,4,44.420082239023735,0,0
1033934,2019,4,80.3431855500821,0,0
1033937,2019,4,39.22266009852217,0,0
1033947,2019,4,70.61385126501405,0,0
1033973,2019,4,56.42342792849107,0,0
1034002,2019,4,49.17513958272112,0,0
1034012,2019,4,50.57689320388349,0,0
1034039,2019,4,60.28979762153139,0,0
1034071,2019,4,21.09687071437477,0,0
1034076,2019,4,24.34226838666443,0,0
1034087,2019,4,49.18129471296457,0,0
1034088,2019,4,25.254089248848658,0,0
1034100,2019,4,60.074962063732926,0,0
1034104,2019,4,42.05701214147457,0,0
1034124,2019,4,48.56935323383085,0,0
1034132,2019,4,53.40961395694134,0,0
1034140,2019,4,27.350448727379728,0,0
1034153,2019,4,37.37420903338425,0,0
1034156,2019,4,28.727827050997785,0,0
1034177,2019,4,43.007386363636364,0,0
1034197,2019,4,60.83522818254603,0,0
1034223,2019,4,51.74727949599083,0,0
1034225,2019,4,74.48980537534754,0,0
1034305,2019,4,52.1690518783542,0,0
1034380,2019,4,56.19168386906517,0,0
1034393,2019,4,48.12418945587821,0,0
1034398,2019,4,68.57724798197859,0,0
1034414,2019,4,29.74845216696625,0,0
1034424,2019,4,71.28358983226698,0,0
1034426,2019,4,45.63153724247226,0,0
1034504,2019,4,27.05272147574584,0,0
1034515,2019,4,35.62265547877592,0,0
1034517,2019,4,69.28392089423905,0,0
1034525,2019,4,33.571608921307345,0,0
1034538,2019,4,61.14533520862634,0,0
1034570,2019,4,66.94951778179627,0,0
1034609,2019,4,42.190484971418044,0,0
1034620,2019,4,69.05566379070414,0,0
1034630,2019,4,78.0738014345036,0,0
1034646,2019,4,34.243117229129666,0,0
1034647,2019,4,85.2787456445993,0,0
1034666,2019,4,44.93357676925752,0,0
1034671,2019,4,49.97059424137227,0,0
1034737,2019,4,39.070896983940465,0,0
1034763,2019,4,78.30866025166543,0,0
1034767,2019,4,34.72924133811231,0,0
1034768,2019,4,83.58535436778902,0,0
1034782,2019,4,52.188951160928745,0,0
1034798,2019,4,74.96067415730337,0,0
1034821,2019,4,79.5688878883386,0,0
1034902,2019,4,47.05543957318487,0,0
1034921,2019,4,47.52431289640593,0,0
1034933,2019,4,67.31935483870969,0,0
1034952,2019,4,78.0565207319898,0,0
1034956,2019,4,67.7082332761578,0,0
1034982,2019,4,62.19052193403778,0,0
1034997,2019,4,41.11396757818896,0,0
1035007,2019,4,39.3372701450142,0,0
1035046,2019,4,53.15448804691024,0,0
1035171,2019,4,56.96116284351578,0,0
1035191,2019,4,32.97725905426543,0,0
1035253,2019,4,45.08116649906621,0,0
1035258,2019,4,62.34167385677309,0,0
1035341,2019,4,19.77587536634274,0,0
1035344,2019,4,102.05814843152257,0,0
1035364,2019,4,59.04523890206709,0,0
1035367,2019,4,55.092863284608775,0,0
1035383,2019,4,57.54066985645933,0,0
1035398,2019,4,30.957581513137068,0,0
1035424,2019,4,48.28382917466409,0,0
1035443,2019,4,35.57843308323155,0,0
1035450,2019,4,57.57859327217125,0,0
1035478,2019,4,51.812517903179604,0,0
1035486,2019,4,41.883017289459005,0,0
1035495,2019,4,59.4109589041096,0,0
1035516,2019,4,77.96945392491466,0,0
1035518,2019,4,60.69861845471602,0,0
1035543,2019,4,53.541620421753606,0,0
1035602,2019,4,83.67923553719008,0,0
1035612,2019,4,74.91163833364469,0,0
1035632,2019,4,38.11516817170528,0,0
1035649,2019,4,64.920298879203,0,0
1035659,2019,4,40.67756232686981,0,0
1035684,2019,4,69.79723926380369,0,0
1035689,2019,4,67.83182320441988,0,0
1035695,2019,4,46.73774979468931,0,0
1035717,2019,4,102.73033448673588,0,0
1035729,2019,4,37.17975241648296,0,0
1035743,2019,4,40.662923008718785,0,0
1035744,2019,4,36.033206314643444,0,0
1035746,2019,4,45.89588616511694,0,0
1035756,2019,4,54.215915049816466,0,0
1035794,2019,4,64.46689895470382,0,0
1035816,2019,4,59.642253521126754,0,0
1035825,2019,4,45.02044728434505,0,0
1035829,2019,4,34.9048721340388,0,0
1035861,2019,4,69.89390285911126,0,0
1035881,2019,4,47.12898242904036,0,0
1035906,2019,4,61.83748361730013,0,0
1035936,2019,4,47.77032935004372,0,0
1035946,2019,4,62.09629449049245,0,0
1035950,2019,4,53.117375704766786,0,0
1035978,2019,4,58.37919354838711,0,0
1036005,2019,4,29.468500121153376,0,0
1036064,2019,4,42.042520648516366,0,0
1036076,2019,4,38.35233097388333,0,0
1036111,2019,4,53.283860045146724,0,0
1036116,2019,4,56.307947019867555,0,0
1036151,2019,4,78.25683212493027,0,0
1036155,2019,4,39.0863150754621,0,0
1036159,2019,4,71.61459993624483,0,0
1036175,2019,4,29.055528494885532,0,0
1036199,2019,4,35.518256013745706,0,0
1036201,2019,4,30.64127951256664,0,0
1036231,2019,4,74.70973514674303,0,0
1036236,2019,4,30.466602246648144,0,0
1036240,2019,4,41.568035484332526,0,0
1036246,2019,4,35.09716775599128,0,0
1036250,2019,4,50.49965682910089,0,0
1036265,2019,4,61.88807403527152,0,0
1036271,2019,4,54.34776006074411,0,0
1036282,2019,4,46.58090065625707,0,0
1036296,2019,4,41.5531541029696,0,0
1036408,2019,4,58.958547607916486,0,0
1036419,2019,4,39.170850684116594,0,0
1036451,2019,4,26.313324440492075,0,0
1036526,2019,4,54.54317328591187,0,0
1036567,2019,4,42.80776092774309,0,0
1036568,2019,4,27.271671246565074,0,0
